data_atendimento;Gabapentina;Lamotrigina;Levetiracetam;Topiramato;Vigabatrina;Total
2014-06-01 00:00:00;0;1;0;2;0;3
2014-07-01 00:00:00;1;1;0;8;0;10
2014-08-01 00:00:00;1;0;0;2;0;3
2014-09-01 00:00:00;1;0;0;7;0;8
2014-10-01 00:00:00;3;1;0;10;0;14
2014-11-01 00:00:00;121;5;0;14;1;141
2014-12-01 00:00:00;40;7;0;6;0;53
2015-01-01 00:00:00;6;9;0;4;38;57
2015-02-01 00:00:00;2;0;0;2;14;18
2015-03-01 00:00:00;1;3;0;12;2;18
2015-04-01 00:00:00;2;1;0;20;5;28
2015-05-01 00:00:00;3;1;0;35;1;40
2015-06-01 00:00:00;1;65;0;25;2;93
2015-07-01 00:00:00;0;92;0;18;2;112
2015-08-01 00:00:00;84;56;0;7;0;147
2015-09-01 00:00:00;101;30;0;6;4;141
2015-10-01 00:00:00;18;21;0;10;0;49
2015-11-01 00:00:00;9;15;0;9;0;33
2015-12-01 00:00:00;3;26;0;5;1;35
2016-01-01 00:00:00;4;11;0;7;0;22
2016-02-01 00:00:00;7;16;0;5;2;30
2016-03-01 00:00:00;10;12;0;5;0;27
2016-04-01 00:00:00;1;3;0;2;0;6
2016-05-01 00:00:00;0;9;0;1;0;10
2016-06-01 00:00:00;2;14;0;3;0;19
2016-07-01 00:00:00;2;7;0;0;0;9
2016-08-01 00:00:00;21;12;0;0;0;33
2016-09-01 00:00:00;21;2;0;0;0;23
2016-10-01 00:00:00;2;4;0;1;0;7
2016-11-01 00:00:00;1;1;0;0;0;2
2016-12-01 00:00:00;2;0;0;1;0;3
2017-01-01 00:00:00;17;0;0;0;0;17
2017-02-01 00:00:00;25;7;0;0;0;32
2017-03-01 00:00:00;4;25;0;2;0;31
2017-04-01 00:00:00;0;1;0;0;0;1
2017-05-01 00:00:00;1;0;0;0;0;1
2017-07-01 00:00:00;92;1;0;1;0;94
2017-08-01 00:00:00;52;0;0;0;0;52
2017-09-01 00:00:00;21;0;0;1;0;22
2017-10-01 00:00:00;4;0;0;1;0;5
2017-11-01 00:00:00;0;84;0;5;0;89
2017-12-01 00:00:00;0;128;0;1;1;130
2018-01-01 00:00:00;0;56;0;2;1;59
2018-02-01 00:00:00;35;25;0;0;1;61
2018-03-01 00:00:00;52;10;0;1;0;63
2018-04-01 00:00:00;21;1;0;1;0;23
2018-05-01 00:00:00;5;0;0;0;0;5
2018-06-01 00:00:00;1;70;0;32;1;104
2018-07-01 00:00:00;0;106;0;22;0;128
2018-08-01 00:00:00;7;46;0;27;0;80
2018-09-01 00:00:00;17;8;0;11;0;36
2018-10-01 00:00:00;16;9;0;5;0;30
2018-11-01 00:00:00;2;4;0;4;0;10
2018-12-01 00:00:00;1;5;0;3;0;9
2019-01-01 00:00:00;6;13;0;5;2;26
2019-02-01 00:00:00;2;9;0;3;6;20
2019-03-01 00:00:00;0;5;0;4;1;10
2019-04-01 00:00:00;0;1;0;14;0;15
2019-05-01 00:00:00;1;0;0;10;1;12
2019-06-01 00:00:00;0;1;0;0;0;1
2019-07-01 00:00:00;3;2;0;6;3;14
2019-08-01 00:00:00;1;4;0;32;0;37
2019-09-01 00:00:00;0;3;0;7;3;13
2019-10-01 00:00:00;1;159;0;22;0;182
2019-11-01 00:00:00;40;136;0;32;3;211
2019-12-01 00:00:00;49;41;0;47;6;143
2020-01-01 00:00:00;20;18;0;18;1;57
2020-02-01 00:00:00;6;6;0;4;0;16
2020-03-01 00:00:00;6;8;0;6;0;20
2020-04-01 00:00:00;4;1;0;2;0;7
2020-05-01 00:00:00;1;6;0;3;0;10
2020-06-01 00:00:00;11;12;1;3;0;27
2020-07-01 00:00:00;0;8;0;3;0;11
2020-08-01 00:00:00;0;4;0;2;0;6
2020-09-01 00:00:00;0;1;0;3;0;4
2020-10-01 00:00:00;0;7;3;3;0;13
2020-11-01 00:00:00;31;32;3;35;0;101
2020-12-01 00:00:00;7;25;1;34;0;67
2021-01-01 00:00:00;0;12;0;11;0;23
2021-02-01 00:00:00;0;11;0;9;0;20
2021-03-01 00:00:00;15;2;1;4;0;22
2021-04-01 00:00:00;16;8;1;5;1;31
2021-05-01 00:00:00;5;5;1;0;0;11
2021-06-01 00:00:00;4;3;1;4;2;14
2021-07-01 00:00:00;2;2;8;5;0;17
2021-08-01 00:00:00;3;2;2;5;0;12
2021-09-01 00:00:00;12;22;28;37;0;99
2021-10-01 00:00:00;3;24;4;2;9;42
2021-11-01 00:00:00;0;90;0;2;8;100
2021-12-01 00:00:00;0;27;1;2;3;33
2022-01-01 00:00:00;5;7;4;2;2;20
2022-02-01 00:00:00;4;6;0;1;1;12
2022-03-01 00:00:00;1;0;11;7;1;20
2022-04-01 00:00:00;0;1;4;10;0;15
2022-05-01 00:00:00;1;3;5;20;1;30
2022-06-01 00:00:00;12;13;2;39;0;66
2022-07-01 00:00:00;5;7;5;39;0;56
2022-08-01 00:00:00;3;3;16;27;1;50
2022-09-01 00:00:00;3;3;11;12;0;29
2022-10-01 00:00:00;0;4;14;3;0;21
2022-11-01 00:00:00;0;4;7;3;1;15
2022-12-01 00:00:00;1;1;4;5;2;13
2023-01-01 00:00:00;0;5;5;7;2;19
2023-02-01 00:00:00;0;1;2;2;0;5
2023-03-01 00:00:00;0;1;7;6;0;14
2023-04-01 00:00:00;0;7;4;5;3;19
2023-05-01 00:00:00;0;5;7;5;0;17
2023-06-01 00:00:00;1;4;6;4;0;15
2023-07-01 00:00:00;0;5;5;9;1;20
2023-08-01 00:00:00;0;6;4;3;0;13
2023-09-01 00:00:00;2;3;9;6;1;21
2023-10-01 00:00:00;0;5;12;6;1;24
2023-11-01 00:00:00;1;10;7;15;2;35
Total;1131;1825;206;966;144;4272
